"i have realised something. whenever i can't text phoebe i email her, like in macau, i emailed her endlessly, it's the same now  no Sykes!",1
"Maybe it's just me, but when someone tells me &quot;Have a nice day,&quot; my response is usually &quot;You too,&quot; not &quot;I will,&quot; &quot;Yeah,&quot; or &quot;Whatever.&quot; ",0
"At TC Beach Online(Kuantan(Malaysia)Macdonald's), Just Register Twitter ! Hello All The Twitter's !!! ",0
@benjibum haha. thats what I say about my cat.&quot;SHE LOVES ME!!&quot; but then i pick her up and she screams her smelly breathe in my face.  haha,1
astro belts win ,1
http://twitpic.com/3j3mg - Lake Michigan  be jealous,1
New venue buck 50 bt im so tired. ,1
"Hi guys. In school at the moment, just chilling. Finished ICT coursework, woot woot.  @jeanbridges Hi!",1
@DolfinFan  Our picnic will be fabulous!,1
Gooooooooood Morning ,1
Another glorious cloudy and rain-filled day... And I'm spending it in a room with no windows. ,0
"@urbanadventours I came into the shop yesterday (to return mysteriously missing C4), but you weren't there.  Let's plan a tweetup.",0
@rebel_vamp thanks  sometimes i hate my laptop.,0
@rogue coming to see youuuu at Travelstart ,1
no im not kidding � damon at the palor = full package. hes so hot. and somehow my tab was  only 8 bucks?! ,1
"The weather is dead nice, can't believe i have to work till 5 ",0
@RadarDog grass??? And it does not make them sick I would not like to be the two leg picking up the poop  I could not believe it,0
@ddlovato  heyy demiii! how r u? i hope finee!  you sing so beautiful!   Regards from colombia!,0
hasn't gotten too far on her cleaning but has certainly caught up on some much needed sleep! ,1
Yes I should have been home with knowing I have a shoot in the morning but it was @amyjfisher's bday. Nuff said ,0
Getting read for nightshift 2 of 7 ,1
Is at home with a poorly foot ,1
what a beautiful day! finally! ,1
@jimyackel hope you are staying warm! Have a great day. ,1
Made eggplant parmagian and pasta at 1am and it was fabulous!! ,0
full of salad;;photoshoot then work then staying up all night to write a research paper ,0
"@JoelMadden i have a dog, her name is madden she will never die  get outta town",1
@Franklero Aw Frank  Airport people are always dead grumpy. They've got like 24/7 jetlag.,0
I have no money until my mommys check is put in ,1
I need to go out but I am so lazy. ,1
Halftime...does not look very good ,1
"@glove ... Hey there! Just wondering if you'll be coming back to AZ soon? I came down with the flu &amp; missed the last Tempe,AZ show ",0
"@mr_flibble08 yeah, sad times ",1
"Wish I could welcome the #Spartans back to EL, but I am stuck in class  #msu",0
State testing no phones allowed T ,1
Feeling lonely. ,1
@lrbolton My iherb orders took like 3 days. But if it's shipping UPS Innovations or whatever then it will take longer  But no more than 5,0
@chrisowyoung (&amp; @dncosta) me too   Thanks for the heads up Chris - it looks really useful.,1
@caryw7 did what???!!  I just finished the major portion of a massive re-org of my sparklecrack. How did I get so much?,0
gahhh why do I have to be sick before NYC!!! ,0
Made my flight and just landed in Dallas.  Have to try to sleep so I can do Sunday AM... Starting to feel sick ,0
Ok back to my nap..its so hard though..can't force sleep. But I need to take advantage of when my kiddies r getting shuteye ,1
"@blueglitterfish Have a great day at ATWT, Cady!!!!   ",1
"Yeah had to call into work today. The Dr. is going to the office just to see little Matthew at 1:00, I am pretty sure its pink eye ",1
@GahDESS GOODNIGHT!  I hate it that I don't get a warning beep. ,0
"@sylvainsf working on my bsdcan talk. you should come over sometime in the next week, i could use someone to practice it on. ",1
@meesh1813 hahaha omg im gonna barf you two have issuesssssssss. ps- im sad and sorry im not coming tonight  im taking my temp as we speak,1
is coming home from pr today  and school tomorrow? ew.,1
really want to watch the new fma. why does my internet fail so hard. ,0
I'm sick...  *cough* *sneeze*,0
Luongo is really good but he has great backup w the defensemen! If I were the coach  I would take out the DMen! ,0
Sleeeepin. Gotta rest up to finish painting ,0
@ticklemeGINA ginaa!! whats up  hows everything in maaas? ny is finally gettin a little warmer  &amp; i stil havent seen WOW ,1
has a cold from playing outside yesterday ,1
"@chuckhall  I'm like a fine wine, my friend  ",1
"@mangaaa I hope they will increase the capacity fast, yesterday was such a pain. Got the fail whale +15 times in 2 hours.... ",0
"@moonfrye I find your tweets are extraordinarily and consistently positive. Given my own last tweet, I could take a page from your book. ",1
@MsLanell IDK...JUS A COUPLE PPL R ON ON MI PAGE ,1
On the way to london listening to matchbook romance...happy birthday rachel ,1
Wtf gas is over 2 dollars now ,0
Everyone's at my house. I want to sleep ,1
"@StevenLan Why would you say that? Lol, now I'm staring at the cup i waited literally about 20 minutes to get. ",1
blue cheese is bitch.. whenever i start to crave cheese i know my weight is in upswing. ,1
is sick and tired  glee tomorrow and idk how I feel about that.,0
"@sinspired I'm so sorry, but that was my evil plan for world domination ",0
So excited about my 30 min yoga session ahead of me  Followed up by berocca and goats yoghurt  ooooooooooommmmmmmmmmmm,1
i had video for 10 seconds... and then it failed  #asot400,0
Bought Peggle today and it's already burned into my plasma ,0
"Matt's still in lotsa pain, missed work all week and can't do much.  Poor guy ",0
"Okay here I go..this week Take Two: Electric Boogaloo!  Hello all, how is everyone this morning? ",0
@justinlevy So helpful! I especially like &quot;be extra careful not to light the towel or yourself on fire.&quot;  Thanks!,0
Found it.. bloody iPlayer tho  hate that thing with a passion.,0
My zippo is out of gas ,0
yes! i just got wifi to work on my iphone  lol,1
@officail_flo follow me n ill follow u! ,1
@FranciscoIV  I don't remember the artist  it's an 80s song though ..,1
"Sittin here w/Kayla, I really really reallly dis-like having a brother.  He doesn't know when to stop. I'm waiting for the day when one of",1
goin 2 have mor chese its but i wnt pizza but if i cook pizza ill burn it n set da alarm off again so ill stick 2 hot cheese its yummy ,0
On this and bebo...Sore tummy ,1
@ericturk : haha! Hi darling! I have no clue what to do  how are you?,1
"Sorry, was getting ready.  Going to leave at 8am today.",1
@justinlevy Working  but lots of happy guests 'cause the weather is good - then catching the end of the Bruins game - you?,1
@DeAndreWright girl me too  I will just have see yall Monday night cuz this rain has everywhere flooded,0
and i didnt end up seeing it  bumma...some ppl are being a pain,0
Fuck. I feel a hell of a lot worse today ,0
@JanSimpson ..and listen to the answer (or at least pretend to) ,1
oh wtf @ house. NOT COOL. ,1
Just burnt my fecking toast ,0
@darkknight808 okay! I think little oven again on wednesday!  7-9pm?,1
@Stodge I find it hard to focus when drunk... I'm also in Wiltshire which doesn't seem to have good mobile coverage... Sorry! ,0
arty art art..all i seem 2 do ,1
I almost burnt my French Toast because I was Twittering!  ,0
Cleaning sucks lol hate it   KaylaD,0
Clean house or go ride the 4 wheeler? Hmmmm...gonna be a nervous wreck until I hear from Kenny. Hit em once for Mama! ,1
"ugh, i have like a permanent headache! i want to go ice skating tomorrow but apparently its closed! GAYYY i dont want holidays to end ",1
I hate a terrible headache ,0
@tommcfly ive never been on a plane.  so sorry no. how many times have you been on a plane?,0
hates revision ,0
being sick nyquil does not work any more ,0
LAST DAY AT LSHS TOMORROW ,1
@jamielynnbeals we may have an offer tomorrow. We'll see..how r ya? ,1
waiiiiting to go to work. sucks working sundays ,1
First time to go negative in my bank account!!  i am not a happy camper!! what was i thinking!,1
@theroser Are you guys going on tour in Europe too with JB?? Cause I really want to see you performing!! ,1
Listening to Very Jon &amp; Oscar Tg's mixes of Rise of the Robots. WOW ,1
@karenkwok920 omg. you MET the BABIES. OMFGGGGGGGG DIVA I HATE YOU. you should have held one hostage and led britney to me. ,0
Yummy Yummy Reeses Pieces on movie theater popcorn hella good. ,0
@VCMike First class?  You and Bijan need to move to the back of the bus and save your LPs some $$!  ,1
@DaisyPlusThree That is a great compliment! I wish I was told I look like her. I always hear I look like Paris Hilton. I hate it! ,0
@AthenaATL lol i love that song  but now its we'll all be. duh,1
@irishscream you know it! ,1
I have a constant pain round side and back of my ribs with a rash on my left rib. Help ,0
@zinziii Aha! Finally figured out how to share the Google Reader shared items you'd never guess I was a developer   http://is.gd/rc5v,1
Old schoolin' it with @HeavyD &quot;Now That We Found Love&quot; ? http://twt.fm/60652 #twtfm Love you D! ,1
@helen_johnson as if you went out without me ,1
"@hitman1971 don't give up too easily regardless of any obstacles in your way, gd to be positive ",1
@iamjonathancook I'm soooo mad I'm not going tonight yall are like my fav band but I thought I had to work and I don't ,1
Dangit! I think I messed up that up hardcore  &lt;/3,1
being borde and watchin a movie called The Holiday ,1
My camera spoil ,1
sun at last - decking is cleaned! Must go out &amp; plant more plants that will be slug fodder. My little baby cosmos succumbed to evil slugs ,0
@TheLadySmoke is my 100th follower! Thanks everyone for putting me in triple digits ,1
was offered �30 for my old car  Am going to keep trying see if I can get a bit more.. she has cupcakes on for goodness sake!,1
@taylorpeterson are you coming soon? ,1
"@amandabynes i really liked it! i'm ur #1 fan i loved all of ur movies! especially 'she's the man', it's so funny! I LOVE IT!  &lt;3",1
@ohmanbreanne HAHA. Get backup ones?  Are you in math right now?,0
@AKSheridan @gt9 thanks! But I can't open it!  Some error keeps occuring,1
"@KathiePritchett damn baby, you always sleeping on me ",1
is feeling terribly sick right now! ,0
Long night last night haha absolute shattered ,1
I dont have it in my heart 2 B bitter &amp;preach that all men R the same. I told @DJKillatouch I hate men but I didn't mean it ,0
is struggling with putting the concept of cutting down smoking into reality ,1
might be needing this in the very near future  http://macmost.com/replacing-a-macbook-pro-fan.html,1
"Ok this sucks, I'm still feeling under the weather, but, i'm soldering on. I'm in the office today. Sunday night I had a 103 deg temp. ",1
@FMCC no problem  cool about ur bro ,0
@christinamendez: My list is short; so does that mean the my God is huge too?  LoL  ,1
"sunshine, shades, tunes...and a sprained ankle ",1
@r_keith_hill Thans for your response. Ihad already find this answer ,0
feeling the pain in my buns after biking 20 km around Warsaw yesterday ,0
NY Yankees are gettng  clobbered by  the Indians! ,1
http://www.savestevesplace.com/ &lt;--- Sign it to save Steve Irwin's place ,1
I feel so sick right now. I have nothing to do you we still have a few hours.  I need to get out of this van.,0
@tranceboy_johny okay this is the answer  #asot400,1
@Irisheyz77 Maybe for the home-stretch but right now it's making me seriously ill.   Besides I'm pretty awake right now. #readathon,1
"Aw, no second batch of sausage today:  the pork did not look or smell right, so it went into the trash. ",0
@tommcfly oh dear  why can't i be in england :'( i'm 'stuck' in australia.,0
Feels like shit. Simple as. Back to sleep  x,1
I hate mornings after.    ugh!,0
@elvo86 About how many are there? I got stuck on-call this weekend and I'm working with a downed server right now. ,0
&quot;Who is your favorite vintage designer?&quot; Lucy: &quot;Topshop.&quot; I miss cycle 3 of britain's ntm. ,1
@Jezzy14 omg i know i cannot wait!!! i think the tickets come out at the end this month or the star of next month   x x,1
@SteveSievers i miss you. and i hate you. i wanna go on pirates!  and i have seriously been daydreaming about moving to LA. scary. ;),0
green tea with lemon..YUMMMM!!! Wish I had peach detox tea ,1
"@DubTheatreFest Hey Shauna, tried direct reply but it wasn't working. all good here and u? the dock on twitter...times they are achanging ",0
@vavroom thats ok I have eye fillet coming in about 6 minutes ,1
"@adamrothwell  Funny that about to start doing ours, rest assured not a pie chart / Bar graph in sight ",1
SEO is fun! almost too easy ,1
"@vthorne well if ur only drinking water, its no surprise ur not drunk, silly! ",0
"had a blast at the Getty Villa, but hates that she's had a sore throat all day. It's just getting worse too ",0
i had a fun night! got to see @nevershoutnever and andy from @holidayparade! yaye! then @waitrewindthat took me to ihop  yum!,1
i have no friggin idea how to operate twitter from my phone... i wanted to comment back to nat ,1
Any plans of coming to Singapore? ,0
At home sick  Chicken noodle soup&lt;3,0
"From the BBC  -the novelist JG Ballard has died at the age of 78. Several of his books were turned into films including Crash, Empireofsun",0
